37,Member42,Shop2,Location1,2024-08-19 01:34:07,321.9,1,2024-08-19 23:34:07
38,Member181,Shop9,Location5,2024-08-21 05:29:07,433.71,1,2024-08-21 07:29:07
39,Member106,Shop2,Location4,2024-08-23 07:23:07,401.84,1,2024-08-24 07:23:07
40,Member112,Shop2,Location3,2024-08-25 13:18:07,520.08,0,
41,Member86,Shop3,Location1,2024-08-28 18:42:07,170.7,0,
42,Member9,Shop8,Location3,2024-08-31 03:13:07,372.92,1,2024-08-31 03:13:07
43,Member94,Shop4,Location4,2024-09-03 09:51:07,233.12,1,2024-09-04 08:51:07
44,Member32,Shop3,Location3,2024-09-05 11:26:07,443.09,1,2024-09-06 04:26:07
45,Member142,Shop4,Location5,2024-09-06 17:55:07,231.7,1,2024-09-07 14:55:07
46,Member151,Shop10,Location1,2024-09-10 05:37:07,203.4,1,2024-09-10 16:37:07
47,Member78,Shop10,Location2,2024-09-11 12:16:07,425.8,0,
48,Member15,Shop7,Location3,2024-09-12 16:58:07,11.17,0,
49,Member81,Shop6,Location2,2024-09-14 01:15:07,179.72,1,2024-09-14 23:15:07
50,Member122,Shop5,Location1,2024-09-16 09:46:07,335.26,1,2024-09-16 19:46:07
51,Member7,Shop3,Location5,2024-09-17 17:36:07,933.57,1,2024-09-18 15:36:07
52,Member85,Shop10,Location2,2024-09-19 01:10:07,145.02,1,2024-09-19 13:10:07
53,Member162,Shop6,Location2,2024-09-22 07:49:07,20.68,1,2024-09-22 19:49:07
54,Member26,Shop3,Location5,2024-09-24 17:14:07,116.44,0,
55,Member13,Shop1,Location4,2024-09-26 19:56:07,354.08,1,2024-09-27 06:56:07
56,Member4,Shop1,Location2,2024-09-28 22:53:07,100.72,1,2024-09-29 17:53:07
57,Member149,Shop2,Location2,2024-10-02 08:12:07,460.05,1,2024-10-02 20:12:07
58,Member190,Shop5,Location5,2024-10-04 10:42:07,678.0,1,2024-10-04 19:42:07
59,Member171,Shop1,Location5,2024-10-06 19:52:07,508.75,1,2024-10-07 07:52:07
60,Member61,Shop5,Location1,2024-10-09 01:50:07,272.86,0,
61,Member153,Shop3,Location5,2024-10-11 13:03:07,135.07,0,
62,Member1,Shop9,Location5,2024-10-14 19:55:07,274.07,1,2024-10-15 02:55:07
63,Member167,Shop6,Location4,2024-10-18 06:26:07,369.27,0,
64,Member103,Shop3,Location5,2024-10-19 16:44:07,167.4,1,2024-10-20 13:44:07
65,Member23,Shop7,Location3,2024-10-21 01:36:07,370.26,1,2024-10-21 10:36:07
66,Member52,Shop7,Location2,2024-10-22 08:58:07,300.49,1,2024-10-23 01:58:07
67,Member172,Shop2,Location5,2024-10-23 20:48:07,590.77,0,
68,Member127,Shop2,Location3,2024-10-27 07:01:07,178.4,0,
69,Member77,Shop6,Location1,2024-10-29 18:11:07,717.66,1,2024-10-30 15:11:07
70,Member156,Shop4,Location3,2024-11-02 06:38:07,31.92,0,
71,Member177,Shop6,Location3,2024-11-04 11:54:07,442.7,1,2024-11-04 15:54:07
72,Member1,Shop6,Location4,2024-11-06 17:28:07,72.22,0,
73,Member166,Shop8,Location4,2024-11-09 19:24:07,65.72,1,2024-11-10 05:24:07
74,Member103,Shop6,Location5,2024-11-11 03:44:07,69.33,0,
75,Member7,Shop6,Location5,2024-11-14 13:06:07,231.52,1,2024-11-15 00:06:07
76,Member109,Shop9,Location1,2024-11-17 15:22:07,158.76,1,2024-11-18 09:22:07
77,Member109,Shop6,Location1,2024-11-18 16:46:07,222.21,0,
78,Member28,Shop4,Location1,2024-11-20 02:23:07,144.58,1,2024-11-20 13:23:07
79,Member60,Shop10,Location5,2024-11-22 14:46:07,348.61,0,
80,Member110,Shop3,Location3,2024-11-24 03:02:07,296.6,0,
81,Member16,Shop5,Location2,2024-11-26 08:12:07,198.42,0,
82,Member101,Shop7,Location1,2024-11-28 19:06:07,216.96,1,2024-11-29 00:06:07
83,Member149,Shop8,Location5,2024-11-30 05:44:07,771.96,1,2024-11-30 19:44:07
84,Member178,Shop10,Location1,2024-12-03 09:16:07,268.82,1,2024-12-03 13:16:07
85,Member177,Shop9,Location4,2024-12-04 14:29:07,435.33,0,
86,Member92,Shop10,Location1,2024-12-05 22:00:07,430.99,0,
87,Member109,Shop1,Location1,2024-12-08 03:30:07,622.41,1,2024-12-08 15:30:07
88,Member162,Shop7,Location2,2024-12-11 11:08:07,20.68,0,
89,Member75,Shop5,Location5,2024-12-14 18:50:07,434.25,0,
90,Member29,Shop8,Location4,2024-12-16 23:20:07,258.54,0,
91,Member65,Shop4,Location5,2024-12-19 07:19:07,370.42,1,2024-12-19 21:19:07
92,Member39,Shop4,Location3,2024-12-21 16:30:07,152.24,0,
93,Member80,Shop5,Location2,2024-12-24 17:59:07,172.52,1,2024-12-25 02:59:07
94,Member177,Shop7,Location1,2024-12-25 23:16:07,184.89,1,2024-12-25 23:16:07
95,Member194,Shop3,Location4,2024-12-28 02:15:07,416.69,1,2024-12-28 02:15:07
96,Member54,Shop2,Location5,2024-12-29 14:36:07,150.16,1,2024-12-29 20:36:07
97,Member105,Shop1,Location4,2024-12-30 18:00:07,489.23,1,2024-12-31 05:00:07
98,Member131,Shop6,Location1,2025-01-01 21:25:07,317.77,0,
99,Member41,Shop4,Location1,2025-01-05 05:03:07,262.91,1,2025-01-05 19:03:07
100,Member65,Shop5,Location2,2025-01-08 11:52:07,287.42,1,2025-01-08 16:52:07
101,Member17,Shop8,Location3,2025-01-12 00:11:07,275.93,1,2025-01-12 03:11:07
102,Member179,Shop7,Location5,2025-01-14 04:27:07,152.38,0,
103,Member181,Shop3,Location2,2025-01-16 13:27:07,104.46,1,2025-01-17 08:27:07
104,Member52,Shop6,Location2,2025-01-19 22:53:07,89.2,1,2025-01-20 21:53:07
105,Member30,Shop5,Location2,2025-01-21 04:28:07,339.12,0,
106,Member124,Shop2,Location5,2025-01-22 14:51:07,463.9,0,
107,Member62,Shop6,Location4,2025-01-25 03:19:07,174.63,0,
108,Member13,Shop9,Location3,2025-01-26 12:12:07,372.72,0,
109,Member132,Shop9,Location1,2025-01-28 18:10:07,282.12,0,
110,Member3,Shop3,Location5,2025-01-30 21:03:07,242.32,0,
111,Member200,Shop7,Location3,2025-02-01 05:50:07,184.56,0,
112,Member38,Shop9,Location2,2025-02-02 14:06:07,230.08,1,2025-02-02 22:06:07
113,Member186,Shop6,Location1,2025-02-06 03:00:07,317.34,0,
114,Member126,Shop1,Location5,2025-02-07 15:45:07,696.54,1,2025-02-07 23:45:07
115,Member34,Shop10,Location3,2025-02-10 18:56:07,44.2,0,
116,Member119,Shop3,Location2,2025-02-14 04:32:07,488.13,1,2025-02-14 16:32:07
117,Member122,Shop1,Location2,2025-02-15 11:13:07,257.25,0,
118,Member140,Shop2,Location3,2025-02-16 13:42:07,277.43,1,2025-02-16 15:42:07
119,Member198,Shop3,Location1,2025-02-17 18:16:07,60.83,1,2025-02-18 13:16:07
120,Member86,Shop1,Location2,2025-02-20 03:38:07,41.85,1,2025-02-21 00:38:07
121,Member45,Shop2,Location2,2025-02-21 06:58:07,135.52,0,
122,Member83,Shop6,Location4,2025-02-23 16:39:07,767.04,0,
123,Member114,Shop3,Location4,2025-02-25 19:56:07,47.26,1,2025-02-26 15:56:07
124,Member43,Shop5,Location4,2025-03-01 00:45:07,380.29,0,
125,Member46,Shop3,Location1,2025-03-03 05:43:07,231.19,1,2025-03-04 02:43:07
126,Member160,Shop4,Location2,2025-03-05 16:40:07,24.52,1,2025-03-05 19:40:07
127,Member57,Shop6,Location2,2025-03-07 18:38:07,152.58,0,
128,Member187,Shop6,Location4,2025-03-10 06:53:07,183.65,0,
129,Member152,Shop10,Location5,2025-03-12 19:03:07,84.71,1,2025-03-13 08:03:07
130,Member80,Shop8,Location3,2025-03-14 23:41:07,378.0,1,2025-03-15 18:41:07
131,Member168,Shop2,Location5,2025-03-16 07:26:07,69.5,1,2025-03-16 22:26:07
132,Member96,Shop1,Location3,2025-03-18 14:49:07,338.52,1,2025-03-18 19:49:07
133,Member28,Shop8,Location2,2025-03-20 19:06:07,94.12,1,2025-03-21 18:06:07
134,Member143,Shop10,Location5,2025-03-23 22:50:07,383.84,0,
135,Member145,Shop3,Location3,2025-03-25 01:42:07,33.04,0,
136,Member190,Shop9,Location1,2025-03-27 12:21:07,717.48,1,2025-03-28 05:21:07
137,Member48,Shop5,Location4,2025-03-28 17:52:07,332.14,1,2025-03-28 17:52:07
138,Member68,Shop8,Location2,2025-03-30 00:11:07,24.76,0,
139,Member178,Shop6,Location4,2025-04-01 11:29:07,85.8,0,
140,Member10,Shop3,Location5,2025-04-02 22:08:07,179.04,1,2025-04-03 15:08:07
141,Member158,Shop6,Location3,2025-04-06 06:41:07,327.85,0,
142,Member45,Shop8,Location3,2025-04-09 14:07:07,271.11,0,
143,Member144,Shop8,Location2,2025-04-12 22:41:07,146.72,0,
144,Member197,Shop6,Location4,2025-04-14 11:17:07,59.96,1,2025-04-15 03:17:07
145,Member9,Shop10,Location2,2025-04-16 20:55:07,336.82,1,2025-04-17 13:55:07
146,Member60,Shop1,Location4,2025-04-20 01:44:07,30.9,0,
147,Member69,Shop5,Location3,2025-04-22 11:31:07,342.47,0,
148,Member37,Shop2,Location3,2025-04-24 21:01:07,397.91,1,2025-04-25 14:01:07
149,Member168,Shop1,Location4,2025-04-28 06:23:07,553.48,1,2025-04-29 03:23:07
150,Member22,Shop10,Location3,2025-04-29 10:55:07,55.28,1,2025-04-30 06:55:07
151,Member132,Shop4,Location1,2025-04-30 13:14:07,497.37,0,
152,Member47,Shop6,Location2,2025-05-02 00:32:07,545.99,1,2025-05-02 06:32:07
153,Member3,Shop8,Location4,2025-05-04 04:10:07,249.69,1,2025-05-05 04:10:07
154,Member76,Shop6,Location3,2025-05-05 10:48:07,316.11,0,
155,Member123,Shop8,Location2,2025-05-06 15:04:07,285.28,0,
156,Member134,Shop10,Location1,2025-05-08 03:15:07,172.18,0,
157,Member119,Shop4,Location3,2025-05-10 12:37:07,144.98,0,
158,Member167,Shop6,Location2,2025-05-11 22:56:07,583.84,1,2025-05-12 13:56:07
159,Member188,Shop9,Location2,2025-05-13 07:52:07,215.28,1,2025-05-14 05:52:07
160,Member141,Shop5,Location1,2025-05-16 11:27:07,229.56,0,
161,Member182,Shop5,Location2,2025-05-18 13:01:07,362.89,1,2025-05-19 05:01:07
162,Member60,Shop8,Location4,2025-05-21 19:27:07,527.75,0,
163,Member24,Shop3,Location3,2025-05-23 01:03:07,280.44,1,2025-05-23 18:03:07
164,Member81,Shop1,Location4,2025-05-26 11:15:07,477.49,0,
165,Member131,Shop5,Location2,2025-05-28 21:32:07,235.92,1,2025-05-29 16:32:07
166,Member97,Shop4,Location5,2025-05-30 03:32:07,86.26,1,2025-05-31 02:32:07
167,Member43,Shop1,Location5,2025-05-31 15:18:07,339.78,1,2025-06-01 03:18:07
168,Member182,Shop8,Location5,2025-06-02 02:04:07,65.96,0,
169,Member131,Shop6,Location4,2025-06-05 12:37:07,121.75,1,2025-06-05 13:37:07
170,Member101,Shop9,Location5,2025-06-08 14:18:07,402.48,0,
171,Member74,Shop4,Location3,2025-06-12 02:43:07,190.46,1,2025-06-12 21:43:07
172,Member97,Shop1,Location2,2025-06-13 11:27:07,609.43,1,2025-06-13 21:27:07
173,Member24,Shop6,Location4,2025-06-15 14:17:07,104.46,1,2025-06-15 15:17:07
174,Member31,Shop1,Location5,2025-06-18 01:08:07,301.05,1,2025-06-18 10:08:07
175,Member142,Shop3,Location5,2025-06-20 12:38:07,478.7,0,
176,Member154,Shop4,Location1,2025-06-23 23:55:07,53.04,1,2025-06-24 18:55:07
177,Member113,Shop5,Location5,2025-06-25 11:08:07,282.92,0,
178,Member189,Shop6,Location4,2025-06-27 12:25:07,388.14,1,2025-06-28 02:25:07
179,Member134,Shop2,Location3,2025-06-29 23:48:07,118.53,0,
180,Member34,Shop5,Location3,2025-07-02 05:59:07,499.16,0,
181,Member164,Shop7,Location5,2025-07-05 12:48:07,224.65,0,
182,Member92,Shop7,Location1,2025-07-06 23:05:07,588.39,1,2025-07-07 12:05:07
183,Member77,Shop8,Location1,2025-07-09 08:03:07,94.54,0,
184,Member21,Shop10,Location2,2025-07-12 19:50:07,407.62,0,
185,Member121,Shop6,Location5,2025-07-15 03:08:07,188.96,0,
186,Member138,Shop6,Location5,2025-07-18 15:27:07,259.32,0,
187,Member184,Shop4,Location3,2025-07-22 01:27:07,252.66,0,
188,Member148,Shop10,Location3,2025-07-23 14:11:07,601.01,1,2025-07-23 17:11:07
189,Member23,Shop1,Location4,2025-07-26 02:34:07,557.35,1,2025-07-27 02:34:07
190,Member75,Shop10,Location4,2025-07-29 07:55:07,290.37,0,
191,Member176,Shop9,Location3,2025-07-31 10:06:07,459.22,0,
192,Member149,Shop10,Location5,2025-08-02 12:39:07,165.06,0,
193,Member158,Shop6,Location2,2025-08-05 22:28:07,175.18,0,
194,Member132,Shop2,Location4,2025-08-07 06:06:07,49.88,0,
195,Member54,Shop5,Location5,2025-08-10 17:23:07,197.74,1,2025-08-11 01:23:07
196,Member59,Shop3,Location1,2025-08-13 03:12:07,238.14,0,
197,Member34,Shop7,Location1,2025-08-16 08:44:07,44.58,0,
198,Member74,Shop6,Location4,2025-08-18 16:31:07,548.42,0,
199,Member121,Shop5,Location4,2025-08-21 01:11:07,92.46,0,
200,Member87,Shop5,Location1,2025-08-23 04:25:07,351.21,0,
201,Member163,Shop6,Location3,2025-08-24 14:18:07,89.84,0,
202,Member175,Shop10,Location5,2025-08-26 21:38:07,682.65,1,2025-08-27 05:38:07
203,Member81,Shop5,Location5,2025-08-30 00:03:07,814.06,0,
204,Member141,Shop7,Location5,2025-09-01 09:29:07,61.89,1,2025-09-01 14:29:07
205,Member106,Shop6,Location2,2025-09-03 17:18:07,601.76,0,
206,Member114,Shop4,Location5,2025-09-05 22:50:07,306.22,1,2025-09-06 05:50:07
207,Member37,Shop9,Location1,2025-09-07 09:26:07,248.15,1,2025-09-08 04:26:07
208,Member149,Shop4,Location5,2025-09-08 13:13:07,345.85,0,
209,Member46,Shop4,Location2,2025-09-12 00:51:07,302.25,1,2025-09-12 19:51:07
210,Member47,Shop5,Location5,2025-09-13 05:32:07,616.15,1,2025-09-13 08:32:07
211,Member161,Shop1,Location3,2025-09-15 09:20:07,474.62,1,2025-09-16 03:20:07
212,Member185,Shop10,Location3,2025-09-17 15:42:07,534.94,1,2025-09-17 17:42:07
213,Member75,Shop9,Location4,2025-09-20 17:32:07,156.78,1,2025-09-21 02:32:07
214,Member183,Shop8,Location3,2025-09-22 21:54:07,162.86,1,2025-09-23 01:54:07
215,Member120,Shop8,Location4,2025-09-25 08:16:07,391.31,0,
216,Member168,Shop4,Location5,2025-09-28 18:32:07,151.02,0,
217,Member155,Shop7,Location2,2025-10-02 07:26:07,107.67,0,
218,Member135,Shop9,Location1,2025-10-04 13:07:07,392.96,0,
219,Member141,Shop8,Location4,2025-10-07 16:33:07,209.29,1,2025-10-08 14:33:07
220,Member172,Shop5,Location1,2025-10-08 20:15:07,377.52,0,
221,Member34,Shop9,Location2,2025-10-10 01:54:07,183.66,1,2025-10-10 06:54:07
222,Member10,Shop7,Location4,2025-10-13 11:33:07,97.88,0,
223,Member73,Shop8,Location2,2025-10-17 00:25:07,310.45,1,2025-10-17 05:25:07
224,Member12,Shop6,Location3,2025-10-19 12:00:07,417.01,0,
225,Member77,Shop10,Location1,2025-10-22 19:15:07,488.15,0,
226,Member42,Shop1,Location4,2025-10-25 20:38:07,568.41,1,2025-10-26 03:38:07
227,Member11,Shop4,Location5,2025-10-28 08:59:07,257.99,0,
228,Member34,Shop7,Location2,2025-10-29 11:33:07,471.4,1,2025-10-29 15:33:07
229,Member190,Shop4,Location5,2025-10-30 22:55:07,77.62,1,2025-10-31 09:55:07
230,Member13,Shop8,Location1,2025-11-02 04:52:07,573.87,1,2025-11-02 12:52:07
231,Member185,Shop3,Location2,2025-11-04 06:17:07,306.78,1,2025-11-05 05:17:07
232,Member102,Shop7,Location5,2025-11-07 07:51:07,81.74,0,
233,Member20,Shop10,Location1,2025-11-09 18:21:07,319.7,1,2025-11-10 07:21:07
234,Member100,Shop7,Location2,2025-11-10 23:46:07,496.9,1,2025-11-11 17:46:07
235,Member70,Shop5,Location3,2025-11-14 02:58:07,418.78,1,2025-11-14 19:58:07
236,Member35,Shop4,Location4,2025-11-15 14:33:07,571.05,0,
237,Member72,Shop9,Location3,2025-11-17 15:44:07,471.99,1,2025-11-17 16:44:07
238,Member88,Shop2,Location2,2025-11-19 01:14:07,297.55,1,2025-11-19 01:14:07
239,Member157,Shop9,Location1,2025-11-22 09:39:07,63.21,0,
240,Member79,Shop4,Location3,2025-11-25 20:56:07,106.74,0,
241,Member65,Shop9,Location2,2025-11-28 23:29:07,85.26,0,
242,Member171,Shop10,Location1,2025-12-02 04:54:07,272.45,1,2025-12-02 21:54:07
243,Member51,Shop1,Location1,2025-12-04 14:30:07,265.89,0,
244,Member170,Shop3,Location4,2025-12-06 16:20:07,113.56,1,2025-12-06 22:20:07
245,Member146,Shop7,Location1,2025-12-07 22:01:07,48.2,0,
246,Member148,Shop6,Location2,2025-12-09 10:23:07,115.05,1,2025-12-10 08:23:07
247,Member91,Shop9,Location5,2025-12-11 18:09:07,379.23,1,2025-12-11 19:09:07
248,Member30,Shop4,Location1,2025-12-15 06:23:07,755.31,0,
249,Member8,Shop7,Location4,2025-12-17 13:47:07,442.9,1,2025-12-18 09:47:07
250,Member94,Shop7,Location4,2025-12-19 18:08:07,397.77,0,
251,Member146,Shop8,Location3,2025-12-22 02:42:07,428.41,1,2025-12-23 00:42:07
252,Member128,Shop7,Location3,2025-12-25 09:34:07,132.08,0,
253,Member143,Shop9,Location2,2025-12-26 22:13:07,448.02,0,
254,Member3,Shop10,Location5,2025-12-28 00:13:07,577.26,1,2025-12-28 15:13:07
255,Member22,Shop7,Location4,2025-12-31 06:03:07,495.93,0,
256,Member141,Shop5,Location2,2026-01-01 09:13:07,466.22,0,
257,Member54,Shop8,Location1,2026-01-03 15:02:07,434.16,0,
258,Member112,Shop3,Location5,2026-01-04 17:24:07,278.37,0,
259,Member91,Shop2,Location5,2026-01-07 22:41:07,314.99,1,2026-01-08 11:41:07
260,Member130,Shop7,Location2,2026-01-08 23:57:07,76.26,1,2026-01-09 14:57:07
261,Member151,Shop2,Location3,2026-01-11 09:07:07,126.78,1,2026-01-11 11:07:07
262,Member144,Shop2,Location4,2026-01-14 10:36:07,289.07,0,
263,Member104,Shop5,Location3,2026-01-15 19:46:07,290.83,1,2026-01-15 23:46:07
264,Member195,Shop7,Location5,2026-01-18 22:40:07,259.92,1,2026-01-19 16:40:07
265,Member61,Shop2,Location5,2026-01-20 06:13:07,30.9,1,2026-01-20 18:13:07
266,Member168,Shop2,Location4,2026-01-22 17:42:07,315.32,0,
267,Member32,Shop2,Location5,2026-01-24 06:21:07,377.73,0,
268,Member154,Shop5,Location3,2026-01-27 10:47:07,85.8,0,
269,Member179,Shop6,Location2,2026-01-29 19:34:07,284.19,1,2026-01-30 09:34:07
270,Member44,Shop6,Location4,2026-01-31 05:06:07,669.95,0,
271,Member149,Shop10,Location5,2026-02-02 12:50:07,132.6,1,2026-02-02 23:50:07
272,Member5,Shop2,Location4,2026-02-05 22:10:07,258.96,0,
273,Member12,Shop6,Location2,2026-02-07 04:50:07,99.21,1,2026-02-07 15:50:07
274,Member137,Shop2,Location1,2026-02-09 09:41:07,704.11,1,2026-02-10 00:41:07
275,Member38,Shop6,Location2,2026-02-12 19:13:07,182.49,0,
276,Member155,Shop2,Location3,2026-02-14 06:05:07,565.9,1,2026-02-15 02:05:07
277,Member150,Shop10,Location1,2026-02-17 16:40:07,498.66,0,
278,Member72,Shop9,Location4,2026-02-21 03:12:07,249.28,1,2026-02-21 11:12:07
279,Member67,Shop6,Location2,2026-02-22 12:55:07,316.5,0,
280,Member156,Shop9,Location1,2026-02-23 18:07:07,115.41,0,
281,Member53,Shop9,Location4,2026-02-27 06:47:07,566.92,0,
282,Member109,Shop4,Location1,2026-03-02 19:24:07,322.24,0,
283,Member183,Shop3,Location2,2026-03-06 02:17:07,95.26,1,2026-03-07 02:17:07
284,Member170,Shop3,Location1,2026-03-07 11:35:07,521.34,0,
285,Member181,Shop7,Location2,2026-03-10 23:58:07,225.51,1,2026-03-11 14:58:07
286,Member155,Shop9,Location3,2026-03-12 08:18:07,141.78,1,2026-03-12 21:18:07
287,Member195,Shop4,Location1,2026-03-14 18:09:07,180.52,1,2026-03-15 08:09:07
288,Member2,Shop4,Location1,2026-03-18 03:48:07,176.29,0,
289,Member65,Shop1,Location4,2026-03-19 14:25:07,471.99,1,2026-03-20 07:25:07
290,Member4,Shop6,Location5,2026-03-21 22:16:07,53.04,1,2026-03-22 06:16:07
291,Member71,Shop2,Location4,2026-03-23 23:27:07,75.08,1,2026-03-24 21:27:07
292,Member44,Shop10,Location5,2026-03-25 05:15:07,381.61,1,2026-03-25 11:15:07
293,Member140,Shop5,Location4,2026-03-27 17:54:07,537.22,0,
294,Member53,Shop1,Location5,2026-03-31 01:10:07,367.65,0,
295,Member22,Shop10,Location3,2026-04-01 05:24:07,248.7,0,
296,Member75,Shop8,Location4,2026-04-03 18:15:07,424.88,0,
297,Member185,Shop9,Location4,2026-04-05 20:57:07,297.63,1,2026-04-06 16:57:07
298,Member64,Shop9,Location3,2026-04-08 03:38:07,336.49,1,2026-04-08 03:38:07
299,Member125,Shop5,Location5,2026-04-10 08:38:07,651.99,1,2026-04-11 00:38:07
300,Member19,Shop3,Location1,2026-04-11 18:37:07,217.13,1,2026-04-11 21:37:07
301,Member181,Shop7,Location1,2026-04-14 20:30:07,670.06,1,2026-04-15 07:30:07
302,Member89,Shop1,Location1,2026-04-17 07:56:07,96.53,1,2026-04-17 17:56:07
303,Member81,Shop9,Location3,2026-04-18 12:50:07,342.22,0,
304,Member121,Shop2,Location2,2026-04-19 23:24:07,525.05,1,2026-04-20 11:24:07
305,Member142,Shop2,Location3,2026-04-22 03:38:07,363.61,0,
306,Member22,Shop3,Location1,2026-04-23 11:35:07,330.83,0,
307,Member35,Shop3,Location2,2026-04-25 19:57:07,106.56,1,2026-04-26 09:57:07
308,Member163,Shop7,Location4,2026-04-28 05:18:07,602.8,1,2026-04-29 01:18:07
309,Member138,Shop6,Location4,2026-05-01 15:33:07,166.56,0,
310,Member161,Shop3,Location2,2026-05-02 17:49:07,204.59,1,2026-05-03 05:49:07
311,Member166,Shop6,Location5,2026-05-04 02:48:07,445.85,0,
312,Member131,Shop3,Location2,2026-05-07 07:30:07,124.92,0,
313,Member175,Shop4,Location4,2026-05-08 11:00:07,485.4,0,
314,Member109,Shop7,Location2,2026-05-09 14:36:07,525.63,0,
315,Member176,Shop6,Location1,2026-05-11 20:46:07,535.93,0,
316,Member44,Shop4,Location3,2026-05-13 23:43:07,386.39,0,
317,Member55,Shop6,Location4,2026-05-16 04:59:07,142.2,1,2026-05-17 02:59:07
318,Member117,Shop10,Location2,2026-05-18 11:54:07,451.78,1,2026-05-18 13:54:07
319,Member13,Shop5,Location4,2026-05-19 18:32:07,300.84,0,
320,Member77,Shop5,Location4,2026-05-20 21:15:07,586.84,0,
321,Member30,Shop4,Location5,2026-05-22 07:01:07,483.69,1,2026-05-22 12:01:07
322,Member150,Shop5,Location4,2026-05-25 18:46:07,448.41,0,
323,Member120,Shop10,Location2,2026-05-27 20:05:07,417.6,1,2026-05-28 02:05:07
324,Member96,Shop7,Location2,2026-05-29 04:59:07,249.14,1,2026-05-29 04:59:07
325,Member179,Shop1,Location1,2026-06-01 11:10:07,348.03,0,
326,Member162,Shop8,Location3,2026-06-03 14:54:07,280.42,1,2026-06-03 22:54:07
327,Member72,Shop5,Location1,2026-06-05 19:23:07,518.93,1,2026-06-05 23:23:07
328,Member62,Shop2,Location4,2026-06-08 04:08:07,82.12,0,
329,Member95,Shop1,Location5,2026-06-11 07:36:07,477.83,1,2026-06-12 02:36:07
330,Member148,Shop5,Location3,2026-06-12 11:11:07,417.9,1,2026-06-12 23:11:07
331,Member106,Shop6,Location1,2026-06-13 13:04:07,88.44,1,2026-06-13 15:04:07
332,Member198,Shop2,Location3,2026-06-17 01:33:07,191.74,0,
333,Member157,Shop4,Location3,2026-06-20 05:12:07,241.68,1,2026-06-20 09:12:07
334,Member134,Shop3,Location4,2026-06-22 16:45:07,168.89,0,
335,Member54,Shop6,Location5,2026-06-26 00:07:07,409.42,1,2026-06-26 07:07:07
336,Member198,Shop7,Location4,2026-06-27 06:28:07,324.17,1,2026-06-27 15:28:07
337,Member170,Shop4,Location3,2026-06-29 14:58:07,567.07,0,
338,Member126,Shop8,Location5,2026-06-30 20:18:07,514.41,1,2026-07-01 14:18:07
